

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 09 19:46:36 2017

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	12F1840
  3310  09A6  01FD               	clrf	?_ChangeADS1115ValueToResitor+1
  3311  09A7  0008               	return
  3312  09A8                     l2820:	
  3313                           
  3314                           ;main.c: 417: else
  3315                           ;main.c: 418: {
  3316                           ;main.c: 419: tmp = (uint32_t)ADC_value*52800;
  3317  09A8  087C               	movf	ChangeADS1115ValueToResitor@ADC_value,w
  3318  09A9  00F0               	movwf	___lmul@multiplier
  3319  09AA  087D               	movf	ChangeADS1115ValueToResitor@ADC_value+1,w
  3320  09AB  00F1               	movwf	___lmul@multiplier+1
  3321  09AC  0D89               	rlf	9,f
  3322  09AD  3B89               	subwfb	9,f
  3323  09AE  0989               	comf	9,f
  3324  09AF  00F2               	movwf	___lmul@multiplier+2
  3325  09B0  00F3               	movwf	___lmul@multiplier+3
  3326  09B1  30CE               	movlw	206
  3327  09B2  3181  21C3  3188   	fcall	PL40	;call to abstracted procedure
  3328  09B5  2175  3188         	fcall	___lmul
  3329  09B7  0873               	movf	?___lmul+3,w
  3330  09B8  0020               	movlb	0	; select bank0
  3331  09B9  00DE               	movwf	ChangeADS1115ValueToResitor@tmp+3
  3332  09BA  0872               	movf	?___lmul+2,w
  3333  09BB  00DD               	movwf	ChangeADS1115ValueToResitor@tmp+2
  3334  09BC  0871               	movf	?___lmul+1,w
  3335  09BD  00DC               	movwf	ChangeADS1115ValueToResitor@tmp+1
  3336  09BE  0870               	movf	?___lmul,w
  3337  09BF  00DB               	movwf	ChangeADS1115ValueToResitor@tmp
  3338                           
  3339                           ;main.c: 420: tmp = tmp/(52800-ADC_value);
  3340  09C0  30CE               	movlw	206
  3341  09C1  01CD               	clrf	___lldiv@divisor+3
  3342  09C2  01CC               	clrf	___lldiv@divisor+2
  3343  09C3  00CB               	movwf	___lldiv@divisor+1
  3344  09C4  3040               	movlw	64
  3345  09C5  00CA               	movwf	___lldiv@divisor
  3346  09C6  087C               	movf	ChangeADS1115ValueToResitor@ADC_value,w
  3347  09C7  00D7               	movwf	??_ChangeADS1115ValueToResitor
  3348  09C8  087D               	movf	ChangeADS1115ValueToResitor@ADC_value+1,w
  3349  09C9  00D8               	movwf	??_ChangeADS1115ValueToResitor+1
  3350  09CA  3000               	movlw	0
  3351  09CB  1BD8               	btfsc	??_ChangeADS1115ValueToResitor+1,7
  3352  09CC  30FF               	movlw	255
  3353  09CD  00D9               	movwf	??_ChangeADS1115ValueToResitor+2
  3354  09CE  00DA               	movwf	??_ChangeADS1115ValueToResitor+3
  3355  09CF  0857               	movf	??_ChangeADS1115ValueToResitor,w
  3356  09D0  02CA               	subwf	___lldiv@divisor,f
  3357  09D1  0858               	movf	??_ChangeADS1115ValueToResitor+1,w
  3358  09D2  3BCB               	subwfb	___lldiv@divisor+1,f
  3359  09D3  0859               	movf	??_ChangeADS1115ValueToResitor+2,w
  3360  09D4  3BCC               	subwfb	___lldiv@divisor+2,f
  3361  09D5  085A               	movf	??_ChangeADS1115ValueToResitor+3,w
  3362  09D6  3BCD               	subwfb	___lldiv@divisor+3,f
  3363  09D7  085E               	movf	ChangeADS1115ValueToResitor@tmp+3,w
  3364  09D8  00D1               	movwf	___lldiv@dividend+3
  3365  09D9  085D               	movf	ChangeADS1115ValueToResitor@tmp+2,w
  3366  09DA  00D0               	movwf	___lldiv@dividend+2
  3367  09DB  085C               	movf	ChangeADS1115ValueToResitor@tmp+1,w
  3368  09DC  00CF               	movwf	___lldiv@dividend+1
  3369  09DD  085B               	movf	ChangeADS1115ValueToResitor@tmp,w
  3370  09DE  00CE               	movwf	___lldiv@dividend
  3371  09DF  21ED               	fcall	___lldiv
  3372  09E0  084D               	movf	?___lldiv+3,w
  3373  09E1  00DE               	movwf	ChangeADS1115ValueToResitor@tmp+3
  3374  09E2  084C               	movf	?___lldiv+2,w
  3375  09E3  00DD               	movwf	ChangeADS1115ValueToResitor@tmp+2
  3376  09E4  084B               	movf	?___lldiv+1,w
  3377  09E5  00DC               	movwf	ChangeADS1115ValueToResitor@tmp+1
  3378  09E6  084A               	movf	?___lldiv,w
  3379  09E7  00DB               	movwf	ChangeADS1115ValueToResitor@tmp
  3380                           
  3381                           ;main.c: 424: return (uint16_t)tmp;
  3382  09E8  085C               	movf	ChangeADS1115ValueToResitor@tmp+1,w
  3383  09E9  00FD               	movwf	?_ChangeADS1115ValueToResitor+1
  3384  09EA  085B               	movf	ChangeADS1115ValueToResitor@tmp,w
  3385  09EB  00FC               	movwf	?_ChangeADS1115ValueToResitor
  3386  09EC  0008               	return
  3387  09ED                     __end_of_ChangeADS1115ValueToResitor:	
  3388  09ED                     __ptext49:	
  3389 ;; *************** function ___lldiv *****************
  3390 ;; Defined at:
  3391 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lldiv.c"
  3392 ;; Parameters:    Size  Location     Type
  3393 ;;  divisor         4    0[BANK0 ] unsigned long 
  3394 ;;  dividend        4    4[BANK0 ] unsigned long 
  3395 ;; Auto vars:     Size  Location     Type
  3396 ;;  quotient        4    8[BANK0 ] unsigned long 
  3397 ;;  counter         1   12[BANK0 ] unsigned char 
  3398 ;; Return value:  Size  Location     Type
  3399 ;;                  4    0[BANK0 ] unsigned long 
  3400 ;; Registers used:
  3401 ;;		wreg, status,2, status,0
  3402 ;; Tracked objects:
  3403 ;;		On entry : 1F/0
  3404 ;;		On exit  : 1F/0
  3405 ;;		Unchanged: 0/0
  3406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3407 ;;      Params:         0       8       0       0
  3408 ;;      Locals:         0       5       0       0
  3409 ;;      Temps:          0       0       0       0
  3410 ;;      Totals:         0      13       0       0
  3411 ;;Total ram usage:       13 bytes
  3412 ;; Hardware stack levels used:    1
  3413 ;; Hardware stack levels required when called:    3
  3414 ;; This function calls:
  3415 ;;		Nothing
  3416 ;; This function is called by:
  3417 ;;		_LinearLookUpTab
  3418 ;;		_Cali
  3419 ;;		_ChangeADS1115ValueToResitor
  3420 ;; This function uses a non-reentrant model
  3421 ;;
  3422                           
  3423                           
  3424                           ;psect for function ___lldiv
  3425  09ED                     ___lldiv:	
  3426                           
  3427                           ;incstack = 0
  3428                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3429  09ED  01D2               	clrf	___lldiv@quotient
  3430  09EE  01D3               	clrf	___lldiv@quotient+1
  3431  09EF  01D4               	clrf	___lldiv@quotient+2
  3432  09F0  01D5               	clrf	___lldiv@quotient+3
  3433  09F1  084D               	movf	___lldiv@divisor+3,w
  3434  09F2  044C               	iorwf	___lldiv@divisor+2,w
  3435  09F3  044B               	iorwf	___lldiv@divisor+1,w
  3436  09F4  044A               	iorwf	___lldiv@divisor,w
  3437  09F5  1903               	skipnz
  3438  09F6  2A23               	goto	l2276
  3439  09F7  01D6               	clrf	___lldiv@counter
  3440  09F8                     L5:	
  3441  09F8  0AD6               	incf	___lldiv@counter,f
  3442  09F9  1BCD               	btfsc	___lldiv@divisor+3,7
  3443  09FA  2A00               	goto	l2264
  3444  09FB  35CA               	lslf	___lldiv@divisor,f
  3445  09FC  0DCB               	rlf	___lldiv@divisor+1,f
  3446  09FD  0DCC               	rlf	___lldiv@divisor+2,f
  3447  09FE  0DCD               	rlf	___lldiv@divisor+3,f
  3448  09FF  29F8               	goto	L5
  3449  0A00                     l2264:	
  3450  0A00  35D2               	lslf	___lldiv@quotient,f
  3451  0A01  0DD3               	rlf	___lldiv@quotient+1,f
  3452  0A02  0DD4               	rlf	___lldiv@quotient+2,f
  3453  0A03  0DD5               	rlf	___lldiv@quotient+3,f
  3454  0A04  084D               	movf	___lldiv@divisor+3,w
  3455  0A05  0251               	subwf	___lldiv@dividend+3,w
  3456  0A06  1D03               	skipz
  3457  0A07  2A12               	goto	u1495
  3458  0A08  084C               	movf	___lldiv@divisor+2,w
  3459  0A09  0250               	subwf	___lldiv@dividend+2,w
  3460  0A0A  1D03               	skipz
  3461  0A0B  2A12               	goto	u1495
  3462  0A0C  084B               	movf	___lldiv@divisor+1,w
  3463  0A0D  024F               	subwf	___lldiv@dividend+1,w
  3464  0A0E  1D03               	skipz
  3465  0A0F  2A12               	goto	u1495
  3466  0A10  084A               	movf	___lldiv@divisor,w
  3467  0A11  024E               	subwf	___lldiv@dividend,w
  3468  0A12                     u1495:	
  3469  0A12  1C03               	skipc
  3470  0A13  2A1D               	goto	l2272
  3471  0A14  084A               	movf	___lldiv@divisor,w
  3472  0A15  02CE               	subwf	___lldiv@dividend,f
  3473  0A16  084B               	movf	___lldiv@divisor+1,w
  3474  0A17  3BCF               	subwfb	___lldiv@dividend+1,f
  3475  0A18  084C               	movf	___lldiv@divisor+2,w
  3476  0A19  3BD0               	subwfb	___lldiv@dividend+2,f
  3477  0A1A  084D               	movf	___lldiv@divisor+3,w
  3478  0A1B  3BD1               	subwfb	___lldiv@dividend+3,f
  3479  0A1C  1452               	bsf	___lldiv@quotient,0
  3480  0A1D                     l2272:	
  3481  0A1D  36CD               	lsrf	___lldiv@divisor+3,f
  3482  0A1E  0CCC               	rrf	___lldiv@divisor+2,f
  3483  0A1F  0CCB               	rrf	___lldiv@divisor+1,f
  3484  0A20  0CCA               	rrf	___lldiv@divisor,f
  3485  0A21  0BD6               	decfsz	___lldiv@counter,f
  3486  0A22  2A00               	goto	l2264
  3487  0A23                     l2276:	
  3488  0A23  0855               	movf	___lldiv@quotient+3,w
  3489  0A24  00CD               	movwf	?___lldiv+3
  3490  0A25  0854               	movf	___lldiv@quotient+2,w
  3491  0A26  00CC               	movwf	?___lldiv+2
  3492  0A27  0853               	movf	___lldiv@quotient+1,w
  3493  0A28  00CB               	movwf	?___lldiv+1
  3494  0A29  0852               	movf	___lldiv@quotient,w
  3495  0A2A  00CA               	movwf	?___lldiv
  3496  0A2B  0008               	return
  3497  0A2C                     __end_of___lldiv:	
  3498  0A2C                     __ptext36:	
  3499 ;; *************** function _Update2CaliDatabase *****************
  3500 ;; Defined at:
  3501 ;;		line 226 in file "main.c"
  3502 ;; Parameters:    Size  Location     Type
  3503 ;;  ori_val         2    0[BANK0 ] unsigned int 
  3504 ;;  ActualValue     2    2[BANK0 ] unsigned int 
  3505 ;; Auto vars:     Size  Location     Type
  3506 ;;  tmp             4    8[BANK0 ] unsigned char [4]
  3507 ;;  OriginalValu    2   12[BANK0 ] unsigned int 
  3508 ;;  j               1   17[BANK0 ] unsigned char 
  3509 ;;  m               1   16[BANK0 ] unsigned char 
  3510 ;;  i               1   15[BANK0 ] unsigned char 
  3511 ;;  k               1   14[BANK0 ] unsigned char 
  3512 ;; Return value:  Size  Location     Type
  3513 ;;                  1    wreg      void 
  3514 ;; Registers used:
  3515 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3516 ;; Tracked objects:
  3517 ;;		On entry : 1F/0
  3518 ;;		On exit  : 1F/0
  3519 ;;		Unchanged: 0/0
  3520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3521 ;;      Params:         0       4       0       0
  3522 ;;      Locals:         0      10       0       0
  3523 ;;      Temps:          0       4       0       0
  3524 ;;      Totals:         0      18       0       0
  3525 ;;Total ram usage:       18 bytes
  3526 ;; Hardware stack levels used:    1
  3527 ;; Hardware stack levels required when called:    6
  3528 ;; This function calls:
  3529 ;;		_EEpromBuffeWirte
  3530 ;;		_EraseCaliDatabase
  3531 ;;		_UpdateCaliBuf
  3532 ;;		___lwdiv
  3533 ;;		___lwmod
  3534 ;; This function is called by:
  3535 ;;		_ADCProcess
  3536 ;; This function uses a non-reentrant model
  3537 ;;
  3538                           
  3539                           
  3540                           ;psect for function _Update2CaliDatabase
  3541  0A2C                     _Update2CaliDatabase:	
  3542                           
  3543                           ;main.c: 228: uint8_t i, j, m, k;
  3544                           ;main.c: 229: uint16_t OriginalValue;
  3545                           ;main.c: 230: uint8_t tmp[4];
  3546                           ;main.c: 232: OriginalValue = ori_val;
